@startuml



title = "Fog Customer"


[*] --> index.jsp
index.jsp --> login
index.jsp --> products
login --> registration
login --> loggedInHidden
registration --> loggedInHidden
loggedInHidden --> index.jsp
products --> index.jsp
index.jsp --> orderForm
products --> orderForm
orderForm --> loggedInHidden
loggedInHidden --> orderForm
orderForm --> orderConfirmation
orderConfirmation --> index.jsp
orderConfirmation -->[*]
index.jsp --> myPage
myPage --> loggedInHidden
loggedInHidden --> login
loggedInHidden --> myPage
myPage --> myOrders
myPage --> changeInfo
myOrders --> myPage
changeInfo --> myPage
myPage --> index.jsp
@enduml
